address,contact_email,contact_irc,contact_ml,contact_wiki,id,lat,lng,name,url
"Mirker Str. 48a, 42105 Wuppertal, Germany",info@devtal.de,ircs://irc.libera.chat/devtal,discuss@lists.devtal.de,,1,51.26695,7.1457,/dev/tal,https://www.devtal.de/blog/
"57North Hacklab, c/o Aberdeen Action on Disability, Suite H, Kettock Lodge, Innovation Park, Campus Two, Bridge of Don, Aberdeen AB22 8GU",,irc://irc.libera.chat/#57N,57north-discuss@lists.57north.org.uk,,2,57.17947,-2.110614,57North Hacklab,https://57north.org.uk/
"Kloosterweg 1, 6412 CN Heerlen",contact@ackspace.nl,ircs://irc.libera.chat:6697/ACKspace,info@lists.ackspace.nl,,3,50.8924622,5.9712601,ACKspace,https://ackspace.nl/
"Margaretenstr. 30, 10317 Berlin, Germany",info@afra-berlin.de,irc://irc.freenode.net/#afra,afra@afra-berlin.de,,4,52.5082224,13.4961541,AFRA,https://afra-berlin.de
"Youth Resource Center/MakerSpace, Station Road, Glanamman, SA18 1LQ, Wales, United Kingdom",robvenus@cwmamantc.org,,,,5,51.80626,-3.92288,Amman Valley MakerSpace,https://cwmaman.org.uk/makerspace/
,,irc://irc.freenode.net/apollo,talk@apollo.open-resource.org,,6,,,Apollo-NG,https://apollo.open-resource.org
"Eschelsweg 4, 22767 Hamburg, Germany",office@attraktor.org,,traktoristen@lists.attraktor.org,,7,53.5498443,9.946661,Attraktor Makerspace,https://blog.attraktor.org/
"Franciscusweg 18, 1216 SK, Hilversum, The Netherlands",info@awesomeretro.org,,,,8,52.213528,5.145344,AwesomeSpace,https://awesomespace.nl
"Lanskoe shosse, 14/1, 197343, Saint-Petersburg, Russia",,,,,9,59.993811,30.309332,B4CKSP4CE,https://0x08.in
"AMIV Bastli, CAB E38, Universitätsstrasse 6, 8092 Zürich, Switzerland",go to http://bastli.ch/index.php?page=info,,,,10,47.37861,8.54924,Bastli,http://www.bastli.ch/
"Binary Kitchen e.V., Walderdorffstr. 13b, 93053 Regensburg",info@binary-kitchen.de,irc://irc.hackint.org/#binary-kitchen,,,11,49.00985285639763,12.118982076644897,Binary Kitchen,https://www.binary-kitchen.de
"Nijverheidsweg-Noord 77, 3812 PK Amersfoort, The Netherlands",info@bitlair.nl,irc://irc.smurfnet.ch/bitlair,general@list.bitlair.nl,,12,52.1697399,5.3561364,Bitlair,https://bitlair.nl/
"134 Avenue du Général Leclerc, 35000 Rennes",contact@breizh-entropy.org,ircs://irc.libera.chat/#breizh-entropy,,,13,48.11387,-1.63699,Breizh Entropy,https://wiki.breizh-entropy.org/wiki/Breizh-Entropy
"Spalbeekstraat 34, 3510 Spalbeek, Belgium",info@brixel.be,,,,14,50.95099639892578,5.230583190917969,Brixel,http://brixel.be
"146 Wickham St, Fortitude Valley, QLD 4006 Australia",hello@brisbanemaker.space,,,,15,-27.458819,153.032185,Brisbane Makerspace,https://brisbanemaker.space
"Liebknechtstrasse 8, 99085 Erfurt, Germany",kontakt@technikkultur-erfurt.de,irc://irc.hackint.eu/bytespeicher,bytespeicher@lists.bytespeicher.org,,16,50.98271,11.03965,Bytespeicher,https://technikkultur-erfurt.de
"Raum 1.04.01, Haus B, Zentralwerk, Riesaer Str. 32, 01127 Dresden, Germany",mail@c3d2.de,,c3d2@lists.c3d2.de,,17,51.0810791,13.7286123,C3D2,https://www.c3d2.de/
"Chaos Computer Club Aachen e.V., Schützenstraße 11, 52062 Aachen",mail@aachen.ccc.de,ircs://irc.hackint.org/#cccac,,,18,50.771706,6.09148,CCC Aachen,https://aachen.ccc.de/
"Birsfelderstrasse 6, 4132 Muttenz, Switzerland",chaos@ccc-basel.ch,ircs://irc.chaostreff.ch:6601/#basel,basel@chaostreff.ch,,19,47.5323266,7.6342312,Chaos Computer Club Basel,https://ccc-basel.ch/
"Chaos Computer Club Cologne (c4) e.V., Heliosstr. 6a, 50825 Köln, Germany",mail@koeln.ccc.de,ircs://irc.hackint.org/#cccc,,,20,50.9504142,6.9129647,CCC Cologne,https://koeln.ccc.de/
"Wilhelminenstraße 17, 64283 Darmstadt, Germany",info@chaos-darmstadt.de,ircs://irc.hackint.org/chaos-darmstadt,public@lists.darmstadt.ccc.de,,21,49.870889,8.651222,CCC Darmstadt,https://www.chaos-darmstadt.de
